Date,site_id,brand_id,clicks,signups,ftds,cpa_income,rev_income
1/1/2021,1,4,71,77,40,898,395
1/2/2021,1,2,43,45,46,1220,1098
1/3/2021,1,2,37,69,40,1217,188
1/4/2021,1,1,64,76,16,162,413
1/5/2021,1,2,113,66,58,1108,1171
1/6/2021,1,2,57,46,26,1555,971
1/7/2021,1,4,37,34,43,1214,1417
1/8/2021,1,3,N/A,75,23,1917,300
1/9/2021,1,3,N/A,52,46,1172,612
1/10/2021,1,1,56,75,61,730,1709
1/11/2021,1,3,N/A,44,21,1782,809
1/12/2021,1,3,N/A,59,22,970,597
1/13/2021,1,4,67,67,32,1340,1528
1/14/2021,1,4,37,83,17,447,300
1/15/2021,1,3,N/A,63,30,994,649
1/16/2021,1,3,N/A,48,62,775,819
1/17/2021,1,3,N/A,53,20,875,228
1/18/2021,1,1,56,67,28,303,712
1/19/2021,1,4,87,84,67,734,525
1/20/2021,1,4,86,46,46,626,289
1/21/2021,1,4,79,52,50,1790,329
1/22/2021,1,3,N/A,41,16,1494,855
1/23/2021,1,1,114,47,64,616,1654
1/24/2021,1,1,47,74,23,749,795
1/25/2021,1,2,82,65,56,790,1784
1/26/2021,1,3,N/A,84,46,867,1300
1/27/2021,1,3,N/A,48,37,1344,1102
1/28/2021,1,2,87,45,52,761,683
1/29/2021,1,4,106,77,21,1231,1338
1/30/2021,1,1,111,83,64,609,1744
1/31/2021,1,3,N/A,72,37,217,1143
2/1/2021,1,1,78,50,44,100,534
2/2/2021,1,2,87,50,39,695,1758
2/3/2021,1,1,34,47,24,509,1406
2/4/2021,1,3,109,57,51,1277,826
2/5/2021,1,4,103,85,34,1307,1280
2/6/2021,1,1,48,79,22,1695,497
2/7/2021,1,1,80,52,43,1052,461
2/8/2021,1,2,36,53,49,1845,640
2/9/2021,1,1,80,67,53,342,888
2/10/2021,1,3,120,70,15,1519,455
2/11/2021,1,3,101,48,44,553,151
2/12/2021,1,2,73,38,56,1797,1151
2/13/2021,1,1,77,84,66,751,1484
2/14/2021,1,1,70,79,65,1070,1471
2/15/2021,1,2,81,65,60,1176,448
2/16/2021,1,1,35,70,60,1337,1509
2/17/2021,1,2,91,63,60,1957,718
2/18/2021,1,4,78,43,37,1918,1630
2/19/2021,1,1,35,76,17,681,1486
2/20/2021,1,4,78,61,16,146,227
2/21/2021,1,1,82,76,30,986,1503
2/22/2021,1,2,66,45,27,1750,781
2/23/2021,1,1,36,80,67,1200,190
2/24/2021,1,1,107,82,19,318,1560
2/25/2021,1,1,108,58,44,209,964
2/26/2021,1,3,117,56,57,1794,1284
2/27/2021,1,3,61,35,13,1887,1271
2/28/2021,1,2,62,74,61,1432,989
3/1/2021,1,2,62,72,42,1289,1423
3/2/2021,1,1,83,59,35,988,1693
3/3/2021,1,3,109,50,46,2000,576
3/4/2021,1,3,84,78,58,1127,1250
3/5/2021,1,2,116,64,54,745,394
3/6/2021,1,3,70,34,55,937,485
3/7/2021,1,1,86,87,47,1513,998
3/8/2021,1,4,88,43,27,394,1323
3/9/2021,1,1,109,63,38,1066,981
3/10/2021,1,3,113,58,25,412,427
3/11/2021,1,1,68,58,54,1353,383
3/12/2021,1,4,42,76,36,317,1526
3/13/2021,1,4,83,59,54,1780,517
3/14/2021,1,2,110,55,49,852,884
3/15/2021,1,3,76,51,45,1093,492
3/16/2021,1,2,100,70,28,241,194
3/17/2021,1,3,43,35,14,1662,555
3/18/2021,1,1,103,71,53,1626,574
3/19/2021,1,2,57,39,55,1659,492
3/20/2021,1,2,119,78,15,472,1488
3/21/2021,1,2,86,49,28,690,1197
3/22/2021,1,3,101,56,25,687,143
3/23/2021,1,3,98,62,64,615,207
3/24/2021,1,4,42,48,42,1867,928
3/25/2021,1,4,58,38,41,1329,1452
3/26/2021,1,2,117,74,33,635,513
3/27/2021,1,3,69,86,19,1927,1172
3/28/2021,1,1,77,41,51,526,121
3/29/2021,1,3,90,59,17,1643,1329
3/30/2021,1,3,50,67,27,1544,1665
3/31/2021,1,3,65,38,53,1297,1441
4/1/2021,1,3,54,81,23,280,872
4/2/2021,1,4,57,50,49,853,306
